data,ur,gr,podgr,lesson,prepod,aud
25.03.2023,5,КИП-203,0,ОхранаТруд,Бабаков О.П.,211
25.03.2023,2,КИП-212,(I),ОхранаТруд,Бабаков О.П.,211
25.03.2023,3,КИП-212,(I),ОхранаТруд,Бабаков О.П.,211
25.03.2023,5,КИП-212,0,СредстваАв,Конев А.Н.,208
25.03.2023,6,КИП-212,0,СредстваАв,Конев А.Н.,208
25.03.2023,7,КИП-212,(II),ОхранаТруд,Бабаков О.П.,211
25.03.2023,8,КИП-212,(II),ОхранаТруд,Бабаков О.П.,211
25.03.2023,1,КИП-221,0,Математика,Молькова Т.В.,309
25.03.2023,2,КИП-221,0,Математика,Молькова Т.В.,309
25.03.2023,4,КИП-221,(I),Физика,Бельдиман И.Г.,108
25.03.2023,4,КИП-221,(II),ИнЯз,Борак Е.Ю.,212
25.03.2023,5,КИП-221,(I),Физика,Бельдиман И.Г.,108
25.03.2023,5,КИП-221,(II),ИнЯз,Борак Е.Ю.,212
25.03.2023,6,КИП-221,(I),ИнЯз,Борак Е.Ю.,212
25.03.2023,6,КИП-221,(II),Физика,Бельдиман И.Г.,108
25.03.2023,7,КИП-221,(I),ИнЯз,Борак Е.Ю.,212
25.03.2023,7,КИП-221,(II),Физика,Бельдиман И.Г.,108
25.03.2023,1,МАОР-221,0,Физика,Бельдиман И.Г.,108
25.03.2023,2,МАОР-221,0,Физика,Бельдиман И.Г.,108
25.03.2023,3,МАОР-221,0,Химия,Шулакова И.А.,107
25.03.2023,4,МАОР-221,0,Химия,Шулакова И.А.,107
25.03.2023,6,МАОР-221,0,ОснФинГрам,Гареева М.А.,218
25.03.2023,7,МАОР-221,0,ОснФинГрам,Гареева М.А.,218
25.03.2023,1,НК-22-1,(I),ИнЯз,Борак Е.Ю.,212
25.03.2023,2,НК-22-1,(I),ИнЯз,Борак Е.Ю.,212
25.03.2023,3,НК-22-1,0,ФизКульт,Шубин А.В.,Спортзал
25.03.2023,4,НК-22-1,0,ФизКульт,Шубин А.В.,Спортзал
25.03.2023,6,НК-22-1,0,Право,Шарова Н.Ш.,203
25.03.2023,7,НК-22-1,0,Право,Шарова Н.Ш.,203
25.03.2023,8,НК-22-1,(II),ИнЯз,Борак Е.Ю.,212
25.03.2023,9,НК-22-1,(II),ИнЯз,Борак Е.Ю.,212
25.03.2023,1,СИС-19-4,(II),Учебная практика,Родионов Н.Д.,216
25.03.2023,2,СИС-19-4,(II),Учебная практика,Родионов Н.Д.,216
25.03.2023,3,СИС-19-4,(II),Учебная практика,Родионов Н.Д.,216
25.03.2023,4,СИС-19-4,(II),Учебная практика,Родионов Н.Д.,216
25.03.2023,5,СИС-19-4,(II),Учебная практика,Родионов Н.Д.,216
25.03.2023,6,СИС-19-4,(II),Учебная практика,Родионов Н.Д.,216
25.03.2023,7,СИС-19-4,(I),Учебная практика,Родионов Н.Д.,216
25.03.2023,8,СИС-19-4,(I),Учебная практика,Родионов Н.Д.,216
25.03.2023,9,СИС-19-4,(I),Учебная практика,Родионов Н.Д.,216
25.03.2023,10,СИС-19-4,(I),Учебная практика,Родионов Н.Д.,216
25.03.2023,11,СИС-19-4,(I),Учебная практика,Родионов Н.Д.,216
25.03.2023,12,СИС-19-4,(I),Учебная практика,Родионов Н.Д.,216
25.03.2023,1,СИС-21-2,(I),ОсАлгПрог,Новиков Д.Н.,215
25.03.2023,1,СИС-21-2,(II),ИнфТех,Слюсарева О.С.,201
25.03.2023,2,СИС-21-2,(I),ОсАлгПрог,Новиков Д.Н.,215
25.03.2023,2,СИС-21-2,(II),ИнфТех,Слюсарева О.С.,201
25.03.2023,3,СИС-21-2,(I),ИнфТех,Слюсарева О.С.,201
25.03.2023,3,СИС-21-2,(II),ОсАлгПрог,Новиков Д.Н.,215
25.03.2023,4,СИС-21-2,(I),ИнфТех,Слюсарева О.С.,201
25.03.2023,4,СИС-21-2,(II),ОсАлгПрог,Новиков Д.Н.,215
25.03.2023,6,СИС-21-2,0,ЭлВысМат,Молькова Т.В.,309
25.03.2023,7,СИС-21-2,0,ЭлВысМат,Молькова Т.В.,309
25.03.2023,1,СЭГ-21-2,0,История,Горбунова Н.В.,426
25.03.2023,2,СЭГ-21-2,0,История,Горбунова Н.В.,426
25.03.2023,4,СЭГ-21-2,0,БЖ,Королев В.В.,304
25.03.2023,5,СЭГ-21-2,0,БЖ,Королев В.В.,304
25.03.2023,1,СЭЗ-19-4,(I),УДСПпВС,Зиганчин А.И.,428
25.03.2023,2,СЭЗ-19-4,(I),УДСПпВС,Зиганчин А.И.,428
25.03.2023,3,СЭЗ-19-4,(I),УДСПпВС,Зиганчин А.И.,428
25.03.2023,4,СЭЗ-19-4,(I),УДСПпВС,Зиганчин А.И.,428
25.03.2023,5,СЭЗ-19-4,(II),УДСПпВС,Зиганчин А.И.,428
25.03.2023,6,СЭЗ-19-4,(II),УДСПпВС,Зиганчин А.И.,428
25.03.2023,7,СЭЗ-19-4,(II),УДСПпВС,Зиганчин А.И.,428
25.03.2023,8,СЭЗ-19-4,(II),УДСПпВС,Зиганчин А.И.,428
25.03.2023,1,СЭЗ-20-3,(II),ОргСтрПр,Медянцева Е.Д.,406
25.03.2023,2,СЭЗ-20-3,(II),ОргСтрПр,Медянцева Е.Д.,406
25.03.2023,3,СЭЗ-20-3,(II),ОргСтрПр,Медянцева Е.Д.,406
25.03.2023,4,СЭЗ-20-3,(II),ОргСтрПр,Медянцева Е.Д.,406
25.03.2023,6,СЭЗ-20-3,0,КонтрТехПр,Медянцева Е.Д.,406
25.03.2023,7,СЭЗ-20-3,0,КонтрТехПр,Медянцева Е.Д.,406
25.03.2023,8,СЭЗ-20-3,(I),ОргСтрПр,Медянцева Е.Д.,406
25.03.2023,9,СЭЗ-20-3,(I),ОргСтрПр,Медянцева Е.Д.,406
25.03.2023,10,СЭЗ-20-3,(I),ОргСтрПр,Медянцева Е.Д.,406
25.03.2023,11,СЭЗ-20-3,(I),ОргСтрПр,Медянцева Е.Д.,406
25.03.2023,1,СЭЗ-21-2,(I),ТехМех,Чулакова А.В.,102
25.03.2023,2,СЭЗ-21-2,(I),ТехМех,Чулакова А.В.,102
25.03.2023,3,СЭЗ-21-2,(I),ТехМех,Чулакова А.В.,102
25.03.2023,3,СЭЗ-21-2,(II),ИнжГраф,Филиппов А.Э.,109
25.03.2023,4,СЭЗ-21-2,(I),ТехМех,Чулакова А.В.,102
25.03.2023,4,СЭЗ-21-2,(II),ИнжГраф,Филиппов А.Э.,109
25.03.2023,6,СЭЗ-21-2,(I),ИнжГраф,Филиппов А.Э.,109
25.03.2023,6,СЭЗ-21-2,(II),ТехМех,Чулакова А.В.,102
25.03.2023,7,СЭЗ-21-2,(I),ИнжГраф,Филиппов А.Э.,109
25.03.2023,7,СЭЗ-21-2,(II),ТехМех,Чулакова А.В.,102
25.03.2023,8,СЭЗ-21-2,(II),ТехМех,Чулакова А.В.,102
25.03.2023,9,СЭЗ-21-2,(II),ТехМех,Чулакова А.В.,102
25.03.2023,1,СЭЗ-22-1,0,Литература,Гуляева Н.И.,310
25.03.2023,2,СЭЗ-22-1,0,Литература,Гуляева Н.И.,310
25.03.2023,4,СЭЗ-22-1,0,Математика,Алексеев Н.Л.,307
25.03.2023,5,СЭЗ-22-1,0,Математика,Алексеев Н.Л.,307
25.03.2023,6,СЭЗ-22-1,0,РусЯз,Гуляева Н.И.,310
25.03.2023,7,СЭЗ-22-1,0,РусЯз,Гуляева Н.И.,310
25.03.2023,1,ТО-20-3,(I),ТО_Кузов,Сторожук А.Н.,507
25.03.2023,2,ТО-20-3,(I),ТО_Кузов,Сторожук А.Н.,507
25.03.2023,3,ТО-20-3,(I),МодерАвто,Сторожук А.Н.,507
25.03.2023,3,ТО-20-3,(II),ИнЯз,Дунская У.А.,217
25.03.2023,4,ТО-20-3,(I),МодерАвто,Сторожук А.Н.,507
25.03.2023,4,ТО-20-3,(II),ИнЯз,Дунская У.А.,217
25.03.2023,6,ТО-20-3,(I),ИнЯз,Дунская У.А.,217
25.03.2023,6,ТО-20-3,(II),ТО_Кузов,Сторожук А.Н.,507
25.03.2023,7,ТО-20-3,(I),ИнЯз,Дунская У.А.,217
25.03.2023,7,ТО-20-3,(II),ТО_Кузов,Сторожук А.Н.,507
25.03.2023,8,ТО-20-3,(II),МодерАвто,Сторожук А.Н.,507
25.03.2023,9,ТО-20-3,(II),МодерАвто,Сторожук А.Н.,507
25.03.2023,1,ЭГС-212,0,ОАП,Смердова Н.А.,503
25.03.2023,2,ЭГС-212,0,ОАП,Смердова Н.А.,503
25.03.2023,3,ЭГС-212,0,История,Горбунова Н.В.,426
25.03.2023,4,ЭГС-212,0,История,Горбунова Н.В.,426
25.03.2023,6,ЭГС-212,0,Математика,Алексеев Н.Л.,307
25.03.2023,7,ЭГС-212,0,Математика,Алексеев Н.Л.,307
25.03.2023,2,ЭГС-221,0,Математика,Алексеев Н.Л.,307
25.03.2023,3,ЭГС-221,0,Математика,Алексеев Н.Л.,307
25.03.2023,4,ЭГС-221,0,Астрономия,Кулаева И.Н.,105
25.03.2023,5,ЭГС-221,0,Астрономия,Кулаева И.Н.,105
25.03.2023,7,ЭГС-221,0,Химия,Шулакова И.А.,107
25.03.2023,8,ЭГС-221,0,Химия,Шулакова И.А.,107
25.03.2023,3,ЭЛ-221,0,ОснФинГрам,Гареева М.А.,306
25.03.2023,4,ЭЛ-221,0,ОснФинГрам,Гареева М.А.,306
25.03.2023,6,ЭЛ-221,0,Астрономия,Кулаева И.Н.,105
25.03.2023,7,ЭЛ-221,0,Астрономия,Кулаева И.Н.,105
25.03.2023,8,ЭЛ-221,0,Математика,Алексеев Н.Л.,307
25.03.2023,9,ЭЛ-221,0,Математика,Алексеев Н.Л.,307
25.03.2023,1,ЭМ-19-4,0,Производственная практика,Нуртдинов А.Р.,Предпр
25.03.2023,2,ЭМ-19-4,0,Производственная практика,Нуртдинов А.Р.,Предпр
25.03.2023,3,ЭМ-19-4,0,Производственная практика,Нуртдинов А.Р.,Предпр
25.03.2023,4,ЭМ-19-4,0,Производственная практика,Нуртдинов А.Р.,Предпр
25.03.2023,5,ЭМ-19-4,0,Производственная практика,Нуртдинов А.Р.,Предпр
25.03.2023,6,ЭМ-19-4,0,Производственная практика,Нуртдинов А.Р.,Предпр
25.03.2023,2,ЭМ-20-3,0,ФизКульт,Шубин А.В.,Спортзал
25.03.2023,3,ЭМ-20-3,0,ФизКульт,Шубин А.В.,Спортзал
25.03.2023,5,ЭМ-20-3,0,ОснЭк,Костоусова Е.Ю.,306
25.03.2023,6,ЭМ-20-3,0,ОснЭк,Костоусова Е.Ю.,306
25.03.2023,7,ЭМ-20-3,0,ОснЭк,Костоусова Е.Ю.,306
25.03.2023,8,ЭМ-20-3,0,ОснЭк,Костоусова Е.Ю.,306
25.03.2023,1,ЭМ-21-2,(II),ЭлтехЭлект,Попик Я.Ф.,206
25.03.2023,2,ЭМ-21-2,(II),ЭлтехЭлект,Попик Я.Ф.,206
25.03.2023,3,ЭМ-21-2,(I),ИнЯзПроф,Хайдукова А.Н.,423
25.03.2023,3,ЭМ-21-2,(II),ЭлтехЭлект,Попик Я.Ф.,206
25.03.2023,4,ЭМ-21-2,(I),ИнЯзПроф,Хайдукова А.Н.,423
25.03.2023,4,ЭМ-21-2,(II),ЭлтехЭлект,Попик Я.Ф.,206
25.03.2023,6,ЭМ-21-2,(I),ЭлтехЭлект,Попик Я.Ф.,206
25.03.2023,6,ЭМ-21-2,(II),ИнЯзПроф,Хайдукова А.Н.,423
25.03.2023,7,ЭМ-21-2,(I),ЭлтехЭлект,Попик Я.Ф.,206
25.03.2023,7,ЭМ-21-2,(II),ИнЯзПроф,Хайдукова А.Н.,423
25.03.2023,8,ЭМ-21-2,(I),ЭлтехЭлект,Попик Я.Ф.,206
25.03.2023,9,ЭМ-21-2,(I),ЭлтехЭлект,Попик Я.Ф.,206
25.03.2023,1,ЭМ-22-1,0,ОснФинГрам,Гареева М.А.,306
25.03.2023,2,ЭМ-22-1,0,ОснФинГрам,Гареева М.А.,306
25.03.2023,4,ЭМ-22-1,0,Обществ,Шарова Н.Ш.,203
25.03.2023,5,ЭМ-22-1,0,Обществ,Шарова Н.Ш.,203
25.03.2023,6,ЭМ-22-1,0,ФизКульт,Шубин А.В.,Спортзал
25.03.2023,7,ЭМ-22-1,0,ФизКульт,Шубин А.В.,Спортзал
